Creating collection vlsp_chunks_aiteamvn
Init Model
Loading data
Processing files:   0%|          | 0/5 [00:00<?, ?it/s]Processing 83287 items from ../data/vlsp/leaf_chunks/legal_chunks_1.json
Creating embeddings:   5%|▌         | 137/2603 [00:12<04:29,  9.15it/s][A
Creating embeddings:   5%|▌         | 139/2603 [00:12<03:42, 11.09it/s][A
Creating embeddings:   5%|▌         | 142/2603 [00:12<02:48, 14.64it/s][A
Creating embeddings:   6%|▌         | 145/2603 [00:13<02:16, 17.97it/s][A
Creating embeddings:   6%|▌         | 148/2603 [00:13<01:59, 20.56it/s][A
Creating embeddings:   6%|▌         | 151/2603 [00:13<02:00, 20.30it/s][A
Creating embeddings:   6%|▌         | 154/2603 [00:13<02:00, 20.29it/s][A
Creating embeddings:   6%|▌         | 157/2603 [00:13<02:11, 18.67it/s][A
Creating embeddings:   6%|▌         | 160/2603 [00:13<02:01, 20.13it/s][A
Creating embeddings:   6%|▋         | 163/2603 [00:14<02:18, 17.58it/s][A
Creating embeddings:   6%|▋         | 166/2603 [00:14<02:15, 17.96it/s][A
Creating embeddings:   6%|▋         | 169/2603 [00:14<02:22, 17.03it/s][A
Creating embeddings:   7%|▋         | 171/2603 [00:15<05:11,  7.81it/s][A
Creating embeddings:   7%|▋         | 173/2603 [00:15<05:09,  7.86it/s][A
Creating embeddings:   7%|▋         | 175/2603 [00:15<05:05,  7.94it/s][A
Creating embeddings:   7%|▋         | 177/2603 [00:15<04:27,  9.08it/s][A
Creating embeddings:   7%|▋         | 179/2603 [00:15<03:56, 10.25it/s][A
Creating embeddings:   7%|▋         | 181/2603 [00:16<03:37, 11.16it/s][A
Creating embeddings:   7%|▋         | 183/2603 [00:16<03:12, 12.58it/s][A
Creating embeddings:   7%|▋         | 186/2603 [00:16<02:36, 15.40it/s][A
Creating embeddings:   7%|▋         | 188/2603 [00:16<02:35, 15.51it/s][A
Creating embeddings:   7%|▋         | 190/2603 [00:16<02:33, 15.73it/s][A
Creating embeddings:   7%|▋         | 192/2603 [00:17<04:49,  8.33it/s][A
Creating embeddings:   7%|▋         | 194/2603 [00:17<09:01,  4.45it/s][A
Creating embeddings:   8%|▊         | 196/2603 [00:18<07:02,  5.70it/s][A
Creating embeddings:   8%|▊         | 198/2603 [00:18<06:49,  5.88it/s][A
Creating embeddings:   8%|▊         | 200/2603 [00:20<17:39,  2.27it/s][A
Creating embeddings:   8%|▊         | 201/2603 [00:21<22:38,  1.77it/s][A
Creating embeddings:   8%|▊         | 202/2603 [00:21<19:59,  2.00it/s][A
Creating embeddings:   8%|▊         | 203/2603 [00:22<20:13,  1.98it/s][A
Creating embeddings:   8%|▊         | 204/2603 [00:22<17:30,  2.28it/s][A
Creating embeddings:   8%|▊         | 206/2603 [00:22<11:26,  3.49it/s][A
Creating embeddings:   8%|▊         | 207/2603 [00:23<10:42,  3.73it/s][A
Creating embeddings:   8%|▊         | 208/2603 [00:23<09:18,  4.29it/s][A
Creating embeddings:   8%|▊         | 209/2603 [00:23<08:40,  4.60it/s][A
Creating embeddings:   8%|▊         | 211/2603 [00:23<06:38,  6.00it/s][A
Creating embeddings:   8%|▊         | 213/2603 [00:23<05:30,  7.22it/s][A
Creating embeddings:   8%|▊         | 214/2603 [00:23<05:11,  7.66it/s][A
Creating embeddings:   8%|▊         | 216/2603 [00:23<04:24,  9.02it/s][A
Creating embeddings:   8%|▊         | 218/2603 [00:24<04:06,  9.68it/s][A
Creating embeddings:   8%|▊         | 220/2603 [00:24<03:46, 10.50it/s][A
Creating embeddings:   9%|▊         | 222/2603 [00:25<10:22,  3.82it/s][A
Creating embeddings:   9%|▊         | 224/2603 [00:25<08:26,  4.69it/s][A
Creating embeddings:   9%|▊         | 226/2603 [00:25<06:42,  5.90it/s][A
Creating embeddings:   9%|▉         | 228/2603 [00:26<05:57,  6.64it/s][A
Creating embeddings:   9%|▉         | 230/2603 [00:26<04:52,  8.10it/s][A
Creating embeddings:   9%|▉         | 232/2603 [00:26<04:29,  8.78it/s][A
Creating embeddings:   9%|▉         | 234/2603 [00:26<04:04,  9.70it/s][A
Creating embeddings:   9%|▉         | 236/2603 [00:26<04:09,  9.50it/s][A
Creating embeddings:   9%|▉         | 238/2603 [00:26<03:39, 10.79it/s][A
Creating embeddings:   9%|▉         | 240/2603 [00:27<03:28, 11.32it/s][A
Creating embeddings:   9%|▉         | 242/2603 [00:27<03:08, 12.55it/s][A
Creating embeddings:   9%|▉         | 244/2603 [00:27<02:51, 13.75it/s][A
Creating embeddings:   9%|▉         | 246/2603 [00:27<02:38, 14.83it/s][A
Creating embeddings:  10%|▉         | 248/2603 [00:27<02:39, 14.74it/s][A
Creating embeddings:  10%|▉         | 250/2603 [00:27<02:46, 14.16it/s][A
Creating embeddings:  10%|▉         | 252/2603 [00:27<03:14, 12.07it/s][A
Creating embeddings:  10%|▉         | 255/2603 [00:28<02:41, 14.57it/s][A
Creating embeddings:  10%|▉         | 257/2603 [00:28<02:29, 15.67it/s][A
Creating embeddings:  10%|▉         | 259/2603 [00:28<02:28, 15.77it/s][A
Creating embeddings:  10%|█         | 261/2603 [00:28<02:23, 16.36it/s][A
Creating embeddings:  10%|█         | 263/2603 [00:28<02:21, 16.57it/s][A
Creating embeddings:  10%|█         | 265/2603 [00:28<02:18, 16.94it/s][A
Creating embeddings:  10%|█         | 267/2603 [00:28<02:12, 17.68it/s][A
Creating embeddings:  10%|█         | 269/2603 [00:28<02:47, 13.90it/s][A
Creating embeddings:  10%|█         | 271/2603 [00:29<03:05, 12.58it/s][A
Creating embeddings:  10%|█         | 273/2603 [00:29<03:17, 11.77it/s][A
Creating embeddings:  11%|█         | 275/2603 [00:29<03:35, 10.81it/s][A
Creating embeddings:  11%|█         | 277/2603 [00:29<03:59,  9.73it/s][A
Creating embeddings:  11%|█         | 279/2603 [00:30<07:45,  5.00it/s][A
Creating embeddings:  11%|█         | 282/2603 [00:30<05:25,  7.14it/s][A
Creating embeddings:  11%|█         | 285/2603 [00:30<03:58,  9.72it/s][A
Creating embeddings:  11%|█         | 288/2603 [00:31<03:48, 10.12it/s][A
Creating embeddings:  11%|█         | 290/2603 [00:31<03:32, 10.89it/s][A
Creating embeddings:  11%|█         | 292/2603 [00:31<04:08,  9.30it/s][A
Creating embeddings:  11%|█▏        | 294/2603 [00:31<03:34, 10.77it/s][A
Creating embeddings:  11%|█▏        | 297/2603 [00:31<02:51, 13.43it/s][A
Creating embeddings:  11%|█▏        | 299/2603 [00:32<02:49, 13.61it/s][A
Creating embeddings:  12%|█▏        | 301/2603 [00:32<03:04, 12.47it/s][A
Creating embeddings:  12%|█▏        | 303/2603 [00:32<02:52, 13.35it/s][A
Creating embeddings:  12%|█▏        | 305/2603 [00:32<02:49, 13.53it/s][A
Creating embeddings:  12%|█▏        | 307/2603 [00:32<02:46, 13.82it/s][A
Creating embeddings:  12%|█▏        | 309/2603 [00:32<02:49, 13.57it/s][A
Creating embeddings:  12%|█▏        | 311/2603 [00:32<02:46, 13.80it/s][A
Creating embeddings:  12%|█▏        | 313/2603 [00:33<02:37, 14.54it/s][A
Creating embeddings:  12%|█▏        | 315/2603 [00:33<02:35, 14.74it/s][A
Creating embeddings:  12%|█▏        | 317/2603 [00:33<02:27, 15.52it/s][A
Creating embeddings:  12%|█▏        | 319/2603 [00:33<03:12, 11.89it/s][A
Creating embeddings:  12%|█▏        | 321/2603 [00:33<03:05, 12.31it/s][A
Creating embeddings:  12%|█▏        | 323/2603 [00:33<02:54, 13.03it/s][A
Creating embeddings:  12%|█▏        | 325/2603 [00:33<02:40, 14.24it/s][A
Creating embeddings:  13%|█▎        | 327/2603 [00:34<02:57, 12.79it/s][A
Creating embeddings:  13%|█▎        | 329/2603 [00:34<02:51, 13.27it/s][A
Creating embeddings:  13%|█▎        | 331/2603 [00:34<03:44, 10.11it/s][A
Creating embeddings:  13%|█▎        | 333/2603 [00:34<03:27, 10.96it/s][A
Creating embeddings:  13%|█▎        | 335/2603 [00:34<03:16, 11.54it/s][A
Creating embeddings:  13%|█▎        | 337/2603 [00:35<06:35,  5.73it/s][A
Creating embeddings:  13%|█▎        | 338/2603 [00:36<11:30,  3.28it/s][A
Creating embeddings:  13%|█▎        | 340/2603 [00:36<09:32,  3.95it/s][A
Creating embeddings:  13%|█▎        | 341/2603 [00:37<10:37,  3.55it/s][A
Creating embeddings:  13%|█▎        | 342/2603 [00:37<09:43,  3.88it/s][A
Creating embeddings:  13%|█▎        | 343/2603 [00:37<11:40,  3.23it/s][A
Creating embeddings:  13%|█▎        | 344/2603 [00:38<13:36,  2.77it/s][A
Creating embeddings:  13%|█▎        | 347/2603 [00:38<08:43,  4.31it/s][A
Creating embeddings:  13%|█▎        | 348/2603 [00:38<07:47,  4.82it/s][A
Creating embeddings:  13%|█▎        | 349/2603 [00:39<09:12,  4.08it/s][A
Creating embeddings:  13%|█▎        | 350/2603 [00:39<09:17,  4.04it/s][A
Creating embeddings:  13%|█▎        | 351/2603 [00:39<08:47,  4.27it/s][A
Creating embeddings:  14%|█▎        | 352/2603 [00:39<08:53,  4.22it/s][A
Creating embeddings:  14%|█▎        | 353/2603 [00:40<07:34,  4.95it/s][A
Creating embeddings:  14%|█▎        | 354/2603 [00:40<07:22,  5.08it/s][A
Creating embeddings:  14%|█▎        | 355/2603 [00:40<06:20,  5.91it/s][A
Creating embeddings:  14%|█▎        | 357/2603 [00:40<04:54,  7.62it/s][A
Creating embeddings:  14%|█▍        | 358/2603 [00:40<04:56,  7.58it/s][A
Creating embeddings:  14%|█▍        | 359/2603 [00:40<05:33,  6.72it/s][A
Creating embeddings:  14%|█▍        | 361/2603 [00:40<04:05,  9.14it/s][A
Creating embeddings:  14%|█▍        | 363/2603 [00:41<03:34, 10.44it/s][A
Creating embeddings:  14%|█▍        | 365/2603 [00:41<03:09, 11.79it/s][A
Creating embeddings:  14%|█▍        | 367/2603 [00:41<02:50, 13.09it/s][A
Creating embeddings:  14%|█▍        | 369/2603 [00:41<02:50, 13.09it/s][A
Creating embeddings:  14%|█▍        | 371/2603 [00:41<02:46, 13.43it/s][A
Creating embeddings:  14%|█▍        | 373/2603 [00:41<03:19, 11.19it/s][A
Creating embeddings:  14%|█▍        | 376/2603 [00:42<02:43, 13.62it/s][A
Creating embeddings:  15%|█▍        | 378/2603 [00:42<02:30, 14.74it/s][A
Creating embeddings:  15%|█▍        | 380/2603 [00:42<02:45, 13.45it/s][A
Creating embeddings:  15%|█▍        | 382/2603 [00:42<02:50, 13.01it/s][A
Creating embeddings:  15%|█▍        | 384/2603 [00:42<02:36, 14.16it/s][A
Creating embeddings:  15%|█▍        | 387/2603 [00:42<02:11, 16.86it/s][A
Creating embeddings:  15%|█▍        | 389/2603 [00:43<03:08, 11.73it/s][A
Creating embeddings:  15%|█▌        | 391/2603 [00:44<07:49,  4.71it/s][A
Creating embeddings:  15%|█▌        | 393/2603 [00:44<06:10,  5.97it/s][A
Creating embeddings:  15%|█▌        | 395/2603 [00:44<05:11,  7.08it/s][A
Creating embeddings:  15%|█▌        | 397/2603 [00:44<04:28,  8.21it/s][A
Creating embeddings:  15%|█▌        | 399/2603 [00:44<04:38,  7.92it/s][A
Creating embeddings:  15%|█▌        | 401/2603 [00:44<04:05,  8.99it/s][A
Creating embeddings:  15%|█▌        | 403/2603 [00:45<03:37, 10.11it/s][A
Creating embeddings:  16%|█▌        | 405/2603 [00:45<03:17, 11.13it/s][A
Creating embeddings:  16%|█▌        | 407/2603 [00:45<02:52, 12.74it/s][A
Creating embeddings:  16%|█▌        | 409/2603 [00:45<02:34, 14.16it/s][A
Creating embeddings:  16%|█▌        | 411/2603 [00:45<02:25, 15.04it/s][A
Creating embeddings:  16%|█▌        | 413/2603 [00:45<02:19, 15.72it/s][A
Creating embeddings:  16%|█▌        | 415/2603 [00:45<02:23, 15.20it/s][A
Creating embeddings:  16%|█▌        | 417/2603 [00:46<02:58, 12.23it/s][A
Creating embeddings:  16%|█▌        | 419/2603 [00:47<07:17,  5.00it/s][A
Creating embeddings:  16%|█▌        | 421/2603 [00:47<05:49,  6.25it/s][A
Creating embeddings:  16%|█▋        | 423/2603 [00:47<05:21,  6.78it/s][A
Creating embeddings:  16%|█▋        | 425/2603 [00:47<05:28,  6.62it/s][A
Creating embeddings:  16%|█▋        | 427/2603 [00:48<05:32,  6.54it/s][A
Creating embeddings:  16%|█▋        | 428/2603 [00:48<05:35,  6.48it/s][A
Creating embeddings:  16%|█▋        | 429/2603 [00:48<05:21,  6.76it/s][A
Creating embeddings:  17%|█▋        | 430/2603 [00:48<05:41,  6.36it/s][A
Creating embeddings:  17%|█▋        | 431/2603 [00:48<08:00,  4.52it/s][A
Creating embeddings:  17%|█▋        | 432/2603 [00:49<07:11,  5.03it/s][A
Creating embeddings:  17%|█▋        | 434/2603 [00:49<05:01,  7.19it/s][A
Creating embeddings:  17%|█▋        | 436/2603 [00:49<04:10,  8.67it/s][A
Creating embeddings:  17%|█▋        | 438/2603 [00:49<03:23, 10.63it/s][A
Creating embeddings:  17%|█▋        | 441/2603 [00:49<02:43, 13.22it/s][A
Creating embeddings:  17%|█▋        | 444/2603 [00:49<02:18, 15.57it/s][A
Creating embeddings:  17%|█▋        | 446/2603 [00:49<02:46, 12.97it/s][A
Creating embeddings:  17%|█▋        | 448/2603 [00:50<02:32, 14.17it/s][A
Creating embeddings:  17%|█▋        | 450/2603 [00:50<02:52, 12.50it/s][A
Creating embeddings:  17%|█▋        | 452/2603 [00:50<02:39, 13.48it/s][A
Creating embeddings:  17%|█▋        | 454/2603 [00:50<04:35,  7.81it/s][A
Creating embeddings:  18%|█▊        | 456/2603 [00:51<08:58,  3.99it/s][A
Creating embeddings:  18%|█▊        | 458/2603 [00:52<06:56,  5.15it/s][A
Creating embeddings:  18%|█▊        | 460/2603 [00:52<05:27,  6.54it/s][A
Creating embeddings:  18%|█▊        | 462/2603 [00:52<04:32,  7.86it/s][A
Creating embeddings:  18%|█▊        | 464/2603 [00:52<03:46,  9.45it/s][A
Creating embeddings:  18%|█▊        | 467/2603 [00:52<03:00, 11.85it/s][A
Creating embeddings:  18%|█▊        | 469/2603 [00:52<02:44, 12.95it/s][A
Creating embeddings:  18%|█▊        | 471/2603 [00:52<02:31, 14.07it/s][A
Creating embeddings:  18%|█▊        | 473/2603 [00:52<02:22, 14.91it/s][A
Creating embeddings:  18%|█▊        | 475/2603 [00:53<02:26, 14.56it/s][A
Creating embeddings:  18%|█▊        | 477/2603 [00:53<02:56, 12.02it/s][A
Creating embeddings:  18%|█▊        | 480/2603 [00:53<03:00, 11.75it/s][A
Creating embeddings:  19%|█▊        | 482/2603 [00:53<02:52, 12.29it/s][A
Creating embeddings:  19%|█▊        | 484/2603 [00:53<03:08, 11.22it/s][A
Creating embeddings:  19%|█▊        | 486/2603 [00:54<03:00, 11.73it/s][A
Creating embeddings:  19%|█▊        | 488/2603 [00:54<03:10, 11.08it/s][A
Creating embeddings:  19%|█▉        | 490/2603 [00:54<02:57, 11.90it/s][A
Creating embeddings:  19%|█▉        | 492/2603 [00:54<03:05, 11.36it/s][A
Creating embeddings:  19%|█▉        | 494/2603 [00:54<03:11, 11.03it/s][A
Creating embeddings:  19%|█▉        | 496/2603 [00:54<03:02, 11.52it/s][A
Creating embeddings:  19%|█▉        | 498/2603 [00:55<03:12, 10.96it/s][A
Creating embeddings:  19%|█▉        | 501/2603 [00:55<02:27, 14.24it/s][A
Creating embeddings:  19%|█▉        | 503/2603 [00:55<02:20, 14.91it/s][A
Creating embeddings:  19%|█▉        | 506/2603 [00:55<02:07, 16.50it/s][A
Creating embeddings:  20%|█▉        | 508/2603 [00:55<02:18, 15.10it/s][A
Creating embeddings:  20%|█▉        | 510/2603 [00:55<02:16, 15.29it/s][A
Creating embeddings:  20%|█▉        | 512/2603 [00:56<02:48, 12.41it/s][A
Creating embeddings:  20%|█▉        | 515/2603 [00:56<02:22, 14.66it/s][A
Creating embeddings:  20%|█▉        | 517/2603 [00:56<02:20, 14.85it/s][A
Creating embeddings:  20%|█▉        | 519/2603 [00:56<02:14, 15.52it/s][A
Creating embeddings:  20%|██        | 521/2603 [00:56<02:31, 13.71it/s][A
Creating embeddings:  20%|██        | 523/2603 [00:56<02:23, 14.47it/s][A
Creating embeddings:  20%|██        | 525/2603 [00:56<02:12, 15.65it/s][A
Creating embeddings:  20%|██        | 528/2603 [00:56<01:49, 18.88it/s][A
Creating embeddings:  20%|██        | 531/2603 [00:57<01:55, 18.01it/s][A
Creating embeddings:  21%|██        | 534/2603 [00:57<01:51, 18.55it/s][A
Creating embeddings:  21%|██        | 536/2603 [00:57<01:50, 18.72it/s][A
Creating embeddings:  21%|██        | 539/2603 [00:57<01:40, 20.48it/s][A
Creating embeddings:  21%|██        | 542/2603 [00:57<01:38, 21.01it/s][A
Creating embeddings:  21%|██        | 545/2603 [00:57<01:33, 21.93it/s][A
Creating embeddings:  21%|██        | 548/2603 [00:57<01:33, 22.02it/s][A
Creating embeddings:  21%|██        | 551/2603 [00:58<01:27, 23.41it/s][A
Creating embeddings:  21%|██▏       | 554/2603 [00:58<01:29, 22.77it/s][A
Creating embeddings:  21%|██▏       | 557/2603 [00:58<01:26, 23.79it/s][A
Creating embeddings:  22%|██▏       | 560/2603 [00:58<01:28, 23.19it/s][A
Creating embeddings:  22%|██▏       | 563/2603 [00:58<01:25, 23.93it/s][A
Creating embeddings:  22%|██▏       | 566/2603 [00:58<01:34, 21.57it/s][A
Creating embeddings:  22%|██▏       | 569/2603 [00:58<01:45, 19.19it/s][A
Creating embeddings:  22%|██▏       | 572/2603 [00:59<02:38, 12.78it/s][A
Creating embeddings:  22%|██▏       | 574/2603 [00:59<02:32, 13.27it/s][A
Creating embeddings:  22%|██▏       | 577/2603 [00:59<02:12, 15.24it/s][A
Creating embeddings:  22%|██▏       | 579/2603 [00:59<02:49, 11.93it/s][A
Creating embeddings:  22%|██▏       | 581/2603 [01:00<03:29,  9.66it/s][A
Creating embeddings:  22%|██▏       | 583/2603 [01:00<04:10,  8.08it/s][A
Creating embeddings:  22%|██▏       | 585/2603 [01:00<03:36,  9.30it/s][A
Creating embeddings:  23%|██▎       | 587/2603 [01:00<03:19, 10.09it/s][A
Creating embeddings:  23%|██▎       | 589/2603 [01:01<03:05, 10.84it/s][A
Creating embeddings:  23%|██▎       | 591/2603 [01:01<02:52, 11.68it/s][A
Creating embeddings:  23%|██▎       | 593/2603 [01:01<02:41, 12.47it/s][A
Creating embeddings:  23%|██▎       | 595/2603 [01:01<02:23, 14.02it/s][A
Creating embeddings:  23%|██▎       | 597/2603 [01:01<02:14, 14.86it/s][A
Creating embeddings:  23%|██▎       | 599/2603 [01:01<02:18, 14.48it/s][A
Creating embeddings:  23%|██▎       | 601/2603 [01:01<02:12, 15.08it/s][A
Creating embeddings:  23%|██▎       | 603/2603 [01:01<02:03, 16.16it/s][A
Creating embeddings:  23%|██▎       | 605/2603 [01:02<02:07, 15.69it/s][A
Creating embeddings:  23%|██▎       | 607/2603 [01:02<02:00, 16.57it/s][A
Creating embeddings:  23%|██▎       | 609/2603 [01:02<02:03, 16.16it/s][A
Creating embeddings:  23%|██▎       | 611/2603 [01:02<02:33, 12.94it/s][A
Creating embeddings:  24%|██▎       | 613/2603 [01:02<03:43,  8.91it/s][A
Creating embeddings:  24%|██▎       | 615/2603 [01:03<03:33,  9.31it/s][A
Creating embeddings:  24%|██▎       | 618/2603 [01:03<02:47, 11.89it/s][A
Creating embeddings:  24%|██▍       | 620/2603 [01:03<02:34, 12.86it/s][A
Creating embeddings:  24%|██▍       | 622/2603 [01:03<02:19, 14.21it/s][A
Creating embeddings:  24%|██▍       | 624/2603 [01:03<02:09, 15.30it/s][A
Creating embeddings:  24%|██▍       | 626/2603 [01:03<02:12, 14.91it/s][A
Creating embeddings:  24%|██▍       | 628/2603 [01:03<02:22, 13.86it/s][A
Creating embeddings:  24%|██▍       | 630/2603 [01:03<02:20, 14.02it/s][A
Creating embeddings:  24%|██▍       | 632/2603 [01:04<02:35, 12.70it/s][A
Creating embeddings:  24%|██▍       | 634/2603 [01:04<02:36, 12.57it/s][A
Creating embeddings:  24%|██▍       | 636/2603 [01:04<02:44, 11.96it/s][A
Creating embeddings:  25%|██▍       | 638/2603 [01:04<02:39, 12.33it/s][A
Creating embeddings:  25%|██▍       | 640/2603 [01:04<02:23, 13.72it/s][A
Creating embeddings:  25%|██▍       | 642/2603 [01:04<02:17, 14.29it/s][A
Creating embeddings:  25%|██▍       | 644/2603 [01:05<02:24, 13.58it/s][A
Creating embeddings:  25%|██▍       | 646/2603 [01:05<02:10, 14.96it/s][A
Creating embeddings:  25%|██▍       | 648/2603 [01:05<02:28, 13.18it/s][A
Creating embeddings:  25%|██▍       | 650/2603 [01:05<03:42,  8.77it/s][A
Creating embeddings:  25%|██▌       | 652/2603 [01:06<04:17,  7.58it/s][A
Creating embeddings:  25%|██▌       | 653/2603 [01:06<04:11,  7.75it/s][A
Creating embeddings:  25%|██▌       | 654/2603 [01:06<04:07,  7.87it/s][A
Creating embeddings:  25%|██▌       | 656/2603 [01:06<03:58,  8.16it/s][A
Creating embeddings:  25%|██▌       | 658/2603 [01:06<03:19,  9.77it/s][A
Creating embeddings:  25%|██▌       | 660/2603 [01:06<02:52, 11.25it/s][A
Creating embeddings:  25%|██▌       | 663/2603 [01:06<02:15, 14.31it/s][A
Creating embeddings:  26%|██▌       | 666/2603 [01:07<02:05, 15.44it/s][A
Creating embeddings:  26%|██▌       | 668/2603 [01:07<02:04, 15.53it/s][A
Creating embeddings:  26%|██▌       | 670/2603 [01:07<02:02, 15.80it/s][A
Creating embeddings:  26%|██▌       | 673/2603 [01:07<01:46, 18.16it/s][A
Creating embeddings:  26%|██▌       | 675/2603 [01:07<01:56, 16.50it/s][A
Creating embeddings:  26%|██▌       | 677/2603 [01:07<02:04, 15.43it/s][A
Creating embeddings:  26%|██▌       | 680/2603 [01:07<01:50, 17.40it/s][A
Creating embeddings:  26%|██▌       | 683/2603 [01:08<01:45, 18.24it/s][A
Creating embeddings:  26%|██▋       | 686/2603 [01:08<01:39, 19.36it/s][A
Creating embeddings:  26%|██▋       | 689/2603 [01:08<01:39, 19.15it/s][A
Creating embeddings:  27%|██▋       | 691/2603 [01:08<01:40, 19.04it/s][A
